x,y1,y2,y3,y4
-20.0,-1.1985391,8.736825,0.8301158,-5.598871
-19.9,-0.5397015,9.277801,1.262126,-5.3998237
-19.8,-0.48918545,9.378791,0.420785,-5.5145035
-19.7,-0.76245934,9.079612,0.48402518,-5.2526693
-19.6,-0.43456322,9.326511,0.2085817,-5.5183954
-19.5,0.23890343,9.370927,0.48582816,-5.7680798
-19.4,0.5230112,9.37507,0.15759037,-5.168908
-19.3,0.25522476,9.868305,0.66752815,-5.746884
-19.2,0.1228351,9.795995,0.8066442,-5.60005
-19.1,0.51211244,10.003461,0.6429989,-5.574763
-19.0,1.1725461,9.69709,-0.18924575,-4.7901797
-18.9,1.1915421,9.503895,-0.3851064,-5.690196
-18.8,1.2280992,10.233612,0.06826425,-5.3121614
-18.7,1.035662,10.220561,0.08545319,-5.5753818
-18.6,0.7015091,9.9848995,-0.41171864,-5.250689
-18.5,1.2105917,10.286997,-0.54529136,-5.524275
-18.4,1.0716671,10.023165,-0.5922511,-4.794581
-18.3,1.6151361,10.695228,-0.48070577,-5.0281577
-18.2,1.4182229,10.603497,-0.37258953,-5.3723793
-18.1,1.426615,10.896643,-0.32369787,-5.4544544
-18.0,1.6657611,10.431487,-0.4906867,-4.804098
-17.9,1.1157624,10.744296,-0.53337073,-5.5909033
-17.8,0.9359849,10.94227,-1.1676053,-4.7893205
-17.7,1.3799658,10.914063,-0.552832,-5.5266943
-17.6,0.8335975,11.344258,-1.1726838,-5.3121715
-17.5,1.0763061,10.529001,-0.975314,-4.8276834
-17.4,1.4246368,10.663736,-1.2276982,-5.314296
-17.3,1.311776,11.492993,-1.4874105,-5.252181
-17.2,1.481957,10.656229,-1.0695316,-5.5571733
-17.1,1.3337239,10.901122,-1.3346021,-5.207551
-17.0,1.098088,10.677278,-1.262145,-5.365086
-16.9,0.678805,11.015787,-0.7388679,-5.4108315
-16.8,1.5850862,11.224559,-0.9061377,-5.377945
-16.7,1.0493284,10.806624,-1.00471,-4.9354067
-16.6,0.7375088,10.946407,-1.2351514,-4.6497636
-16.5,1.6689922,10.967738,-0.38203225,-4.6993346
-16.4,1.4181488,10.692602,-0.16531251,-5.203734
-16.3,0.97982776,10.69377,-0.62264144,-4.7834005
-16.2,0.78666955,10.673083,-0.20845607,-5.546929
-16.1,1.6705661,10.330545,0.057959683,-4.7374005
-16.0,1.6294193,9.907191,0.20602727,-5.406738
-15.9,0.7526664,10.683287,-0.55784047,-4.9774723
-15.8,1.3933034,9.701785,-0.023931688,-5.0141788
-15.7,0.5917913,10.215262,-0.46298495,-4.625757
-15.6,1.1714846,9.401261,0.4785937,-5.4065733
-15.5,0.5359617,10.203043,0.51380706,-4.8585258
-15.4,0.35746166,9.231134,-0.0690054,-4.8550324
-15.3,0.82444745,9.827567,0.17302015,-5.3653812
-15.2,0.6909423,9.684026,0.64892536,-5.490668
-15.1,-0.13910152,9.184753,0.77817416,-4.929817
-15.0,-0.30789474,9.642356,0.6243165,-4.587315
-14.9,0.18831535,9.275761,0.87216824,-5.207138
-14.8,-0.63964254,9.295115,0.95847183,-4.759102
-14.7,-0.2623889,9.405726,0.90840006,-4.9587684
-14.6,-0.6910569,9.119854,1.2737509,-5.147513
-14.5,-0.4135285,8.764679,0.5211194,-5.431538
-14.4,-0.6483294,8.815374,0.80644494,-5.2977066
-14.3,-0.8156888,8.541753,1.1426524,-5.1983523
-14.2,-0.93973804,8.9227295,1.1191776,-5.0241933
-14.1,-0.59234333,8.906599,0.7261341,-5.153037
-14.0,-0.56598216,8.975085,1.0680276,-4.651885
-13.9,-0.79592824,8.867204,1.3020002,-5.2296734
-13.8,-0.9455783,9.106859,0.8866047,-4.591264
-13.7,-0.37944272,8.59666,0.68850684,-4.6944013
-13.6,-0.61271924,9.253959,1.098636,-5.2097135
-13.5,0.048692502,9.412267,0.6802767,-5.1472316
-13.4,-0.39392915,9.202523,0.24765797,-4.679041
-13.3,-0.36546174,9.296791,0.65832704,-4.450544
-13.2,-0.33543408,9.072262,0.2220942,-4.908326
-13.1,-0.062663674,9.459633,0.88895,-4.869162
-13.0,0.7399062,9.144394,0.12281766,-4.923228
-12.9,1.0403329,10.040285,0.74287474,-5.281576
-12.8,0.37041312,9.278983,-0.2528682,-4.973825
-12.7,0.45081428,9.802459,0.26551634,-4.8366055
-12.6,1.0955279,9.556093,-0.24288511,-4.7851996
-12.5,0.72703123,10.080792,0.39594445,-4.5870686
-12.4,1.4062021,10.217531,0.11609809,-4.55141
-12.3,1.529852,10.14088,-0.11879998,-4.561017
-12.2,1.2911036,10.154742,-0.73875666,-5.2048545
-12.1,1.4752012,10.280717,-0.8076385,-4.8936625
-12.0,1.6314487,10.552614,-0.9931161,-5.276657
-11.9,1.041153,10.769311,-0.1851756,-4.508352
-11.8,0.96480614,10.754323,-0.46098453,-4.572984
-11.7,1.3180689,11.247265,-1.0172638,-5.142968
-11.6,1.3040078,11.260578,-0.44580913,-4.4720073
